Version 4
SHEET 1 4596 6420
WIRE -1792 1104 -1856 1104
WIRE -3376 1120 -3376 1056
WIRE -3168 1120 -3168 1088
WIRE -3024 1120 -3024 1040
WIRE -2016 1120 -2016 1104
WIRE -512 1120 -592 1120
WIRE -784 1136 -784 1120
WIRE -640 1136 -784 1136
WIRE -2176 1168 -2176 1104
WIRE -784 1184 -784 1136
WIRE -2016 1216 -2016 1200
WIRE -1792 1216 -1792 1184
WIRE -4032 1392 -4112 1392
WIRE -4016 1392 -4032 1392
WIRE -3584 1392 -3760 1392
WIRE -3456 1392 -3584 1392
WIRE -3360 1392 -3456 1392
WIRE -3456 1408 -3456 1392
WIRE -3360 1408 -3360 1392
WIRE -4112 1488 -4112 1392
WIRE -4032 1488 -4032 1392
WIRE -4016 1488 -4032 1488
WIRE -3584 1488 -3584 1472
WIRE -3584 1488 -3760 1488
WIRE -3584 1504 -3584 1488
WIRE -3456 1504 -3456 1472
WIRE -3360 1504 -3360 1488
WIRE -4112 1584 -4112 1568
WIRE -4016 1584 -4112 1584
WIRE -3712 1584 -3760 1584
WIRE -3632 1584 -3648 1584
WIRE -3584 1600 -3584 1584
WIRE -4096 1680 -4112 1680
WIRE -4016 1680 -4032 1680
WIRE -3744 1680 -3760 1680
FLAG 352 624 0
FLAG -2016 1216 0
FLAG -1952 800 0
FLAG -2112 800 0
FLAG -2512 1072 0
FLAG -2320 1072 0
FLAG 736 528 OUT
IOPIN 736 528 Out
FLAG -2208 272 0
FLAG -1936 -208 0
FLAG -1520 -208 0
FLAG -1440 -208 0
FLAG -1376 -304 BUCK
IOPIN -1376 -304 In
FLAG 2416 1424 0
FLAG -4336 -784 0
FLAG -528 960 CSENSE
FLAG -1232 512 MOSOUT
IOPIN -1232 512 Out
FLAG -944 1040 0
FLAG -3008 464 V+
FLAG -2848 896 V-
FLAG -2176 1168 VREF
IOPIN -2176 1168 In
FLAG -2016 528 MOSOUT
IOPIN -2016 528 Out
FLAG -2016 992 OUT
IOPIN -2016 992 Out
FLAG -240 512 SHUNT_OUT
IOPIN -240 512 Out
FLAG 320 528 SHUNT_OUT
IOPIN 320 528 Out
FLAG -272 768 V-
FLAG -336 768 V+
FLAG -192 944 0
FLAG 736 704 0
FLAG 656 800 0
FLAG -2560 528 BUCK
IOPIN -2560 528 In
FLAG -2416 1056 V+
FLAG -1792 1216 0
FLAG -3424 576 0
FLAG -3504 576 0
FLAG -3280 576 0
FLAG -3248 -336 0
FLAG -3440 0 0
FLAG -3376 1120 0
FLAG -3024 1120 0
FLAG -3696 336 0
FLAG -3808 1024 0
FLAG -3696 1024 0
FLAG -3072 -448 VRECT
IOPIN -3072 -448 Out
FLAG -2560 -304 VRECT
IOPIN -2560 -304 Out
FLAG -3584 304 0
FLAG -1600 -192 0
FLAG -1984 -96 0
FLAG -2448 -96 V+
FLAG -2128 -208 0
FLAG -1840 -208 0
FLAG -3168 1120 0
FLAG 480 688 0
FLAG -784 1184 0
FLAG -4112 1680 0
FLAG -3584 1600 0
FLAG -3744 1680 0
FLAG -3632 1584 0
FLAG -3456 1504 0
FLAG -3360 1504 0
FLAG -4112 1392 VRECT
IOPIN -4112 1392 Out
FLAG -3360 1392 3V3
IOPIN -3360 1392 Out
FLAG -1200 896 3V3
IOPIN -1200 896 Out
FLAG -512 1120 3V3
IOPIN -512 1120 Out
SYMBOL nmos -2400 576 R270
SYMATTR InstName M1
SYMATTR Value IRFZ24
SYMBOL cap 336 528 R0
SYMATTR InstName C1
SYMATTR Value 20µ
SYMATTR SpiceLine Rser=0.01
SYMBOL res -2032 976 R0
SYMATTR InstName R1
SYMATTR Value 5000
SYMBOL res -2032 1104 R0
SYMATTR InstName R2
SYMATTR Value 741.1
SYMBOL cap -2128 720 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL res -2080 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 7.5K
SYMBOL cap -1968 720 R0
SYMATTR InstName C3
SYMATTR Value 1000p
SYMBOL LT1575 -2368 896 R270
SYMATTR InstName U1
SYMBOL voltage -2208 128 R0
WINDOW 3 -137 206 Left 2
WINDOW 123 39 113 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 64 Left 2
SYMATTR Value 0.01
SYMATTR InstName V3
SYMBOL ind -2080 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=0.11
SYMBOL cap -1952 -304 R0
SYMATTR InstName C4
SYMATTR Value 1000µ
SYMATTR SpiceLine Rser=0.04
SYMBOL cap -1536 -304 R0
WINDOW 0 27 15 Left 2
WINDOW 3 29 51 Left 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.004
SYMBOL cap -1456 -304 R0
WINDOW 0 24 15 Left 2
WINDOW 3 24 50 Left 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.004
SYMBOL ind -1760 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=0.05
SYMBOL res -992 528 R270
WINDOW 0 49 54 VTop 2
WINDOW 3 -7 54 VBottom 2
SYMATTR InstName SHUNT
SYMATTR Value 0.02
SYMBOL res -800 880 R0
SYMATTR InstName R7
SYMATTR Value 3.3k
SYMBOL res -1040 496 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -880 496 R0
WINDOW 3 36 84 Left 2
SYMATTR Value 100
SYMATTR InstName R9
SYMBOL PowerProducts\\LT6105 -944 896 R0
WINDOW 0 -2 -62 Center 2
SYMATTR InstName U2
SYMBOL nmos -384 560 R270
SYMATTR InstName M3
SYMATTR Value IRFZ44V
SYMBOL Opamps\\LT1365 -368 768 R270
WINDOW 0 28 32 Left 2
SYMATTR InstName U5
SYMBOL voltage -192 816 R0
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 91 -38 VRight 2
WINDOW 0 55 40 VRight 2
SYMATTR Value 1
SYMATTR InstName V7
SYMBOL res -320 560 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res -448 672 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -448 768 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res -656 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 3k
SYMBOL voltage 768 576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 100n 100n 5m 20m)
SYMBOL res 640 672 R0
SYMATTR InstName R12
SYMATTR Value 1.6
SYMBOL sw 656 688 R180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL res -1840 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 986.4
SYMBOL voltage -1792 1088 R0
WINDOW 123 24 44 Left 2
WINDOW 39 24 68 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value PULSE(0.1 2.0 1m 5m)
SYMBOL PowerProducts\\LT3082 -3360 336 R0
SYMATTR InstName U3
SYMBOL cap -3520 480 R0
SYMATTR InstName C9
SYMATTR Value .01µ
SYMBOL res -3440 464 R0
SYMATTR InstName R17
SYMATTR Value 2.2MEG
SYMBOL cap -3296 480 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -3952 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 1000µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -3680 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 1000µ
SYMATTR SpiceLine Rser=0.1
SYMBOL schottky -3872 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -3264 -432 R0
SYMATTR InstName C13
SYMATTR Value 20000µ
SYMATTR SpiceLine Rser=0.021
SYMBOL voltage -4272 -416 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR SpiceLine Rser=.01
SYMATTR InstName V8
SYMATTR Value SINE(0 21 50)
SYMBOL LT4320 -3680 -256 R0
SYMATTR InstName U6
SYMBOL nmos -3776 -496 M270
WINDOW 0 70 46 VLeft 2
WINDOW 3 -13 66 VLeft 2
SYMATTR InstName Q1
SYMATTR Value IPP084N06L3
SYMBOL nmos -3392 -400 M270
WINDOW 0 64 46 VLeft 2
WINDOW 3 -17 70 VLeft 2
SYMATTR InstName Q2
SYMATTR Value IPP084N06L3
SYMBOL nmos -3712 -48 M90
WINDOW 0 -15 65 VLeft 2
WINDOW 3 57 58 VTop 2
SYMATTR InstName Q3
SYMATTR Value IPP084N06L3
SYMBOL nmos -3968 -128 M90
WINDOW 0 -12 62 VLeft 2
WINDOW 3 52 46 VTop 2
SYMATTR InstName Q4
SYMATTR Value IPP084N06L3
SYMBOL PowerProducts\\LT1964-BYP -3376 944 R0
SYMATTR InstName U8
SYMBOL cap -3008 1008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=0.1
SYMBOL diode -4096 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap -4032 960 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -3792 960 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=0.1
SYMBOL diode -3904 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -4112 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -3344 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10n
SYMATTR SpiceLine Rser=0.004
SYMBOL cap -2976 944 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.004
SYMBOL cap -3712 912 R0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.004
SYMBOL cap -3600 208 R0
SYMATTR InstName C23
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.004
SYMBOL cap -1616 -288 R0
SYMATTR InstName C7
SYMATTR Value 5000µ
SYMBOL npn -2256 -32 R270
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -2224 -16 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -2432 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -2304 -256 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL nmos -2368 -256 R270
SYMATTR InstName M2
SYMATTR Value Si5410DU
SYMBOL schottky -2112 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value PDS5100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2032 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap -1856 -304 R0
WINDOW 0 24 15 Left 2
WINDOW 3 24 50 Left 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.004
SYMBOL res -4240 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 20
SYMBOL res -3184 880 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -3184 992 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 464 560 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL res -800 1024 R0
SYMATTR InstName R21
SYMATTR Value 30k
SYMBOL pmos -592 1040 M0
SYMATTR InstName M4
SYMBOL PowerProducts\\LT3065 -3888 1536 R0
SYMATTR InstName U7
SYMBOL cap -4032 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .01µ
SYMBOL res -4128 1472 R0
SYMATTR InstName R22
SYMATTR Value 500K
SYMBOL res -3600 1376 R0
SYMATTR InstName R23
SYMATTR Value 61.9K
SYMBOL res -3600 1488 R0
SYMATTR InstName R24
SYMATTR Value 280K
SYMBOL cap -3712 1600 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -21 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value .022µ
SYMATTR SpiceLine Rpar=1.5K
SYMBOL cap -3472 1408 R0
SYMATTR InstName C24
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=20m
SYMBOL res -3376 1392 R0
SYMATTR InstName Rload1
SYMATTR Value 30
TEXT 744 1000 Left 2 !.tran 0.1
TEXT 352 872 Left 2 !.model MYSW SW(Ron=0.01 Roff=1000k Vt=.00001 Vh=0)
TEXT -3576 1688 Left 2 !;tran .1 startup
RECTANGLE Normal -1408 192 -2672 -464 2
